,wall_time,step,value,dataset,resolution,model_step,sampler,vae,num_fad_samples,fad_model,reference_dataset
0,1716266052.924708,0,0.5899614095687866,ssd,256,40000,ddpm,,1600,clap-laion-audio,spotify_sleep_dataset
1,1716266108.625991,0,0.5942221879959106,ssd,256,40000,ddpm,,1600,clap-laion-music,spotify_sleep_dataset
2,1716266116.905505,0,6.104685306549072,ssd,256,40000,ddpm,,1600,vggish,spotify_sleep_dataset
3,1716266181.9356916,0,23.567800521850586,ssd,256,40000,ddpm,,1600,encodec-emb-48k,spotify_sleep_dataset
4,1716266244.0013716,0,130.4004669189453,ssd,256,40000,ddpm,,1600,encodec-emb,spotify_sleep_dataset
5,1716266488.3906794,0,31.088361740112305,ssd,256,40000,ddpm,,1600,MERT-v1-95M,spotify_sleep_dataset
6,1716266491.3577259,0,0.7559857368469238,ssd,256,40000,ddpm,,1600,clap-laion-audio,fma_pop
7,1716266494.32508,0,0.8462550044059753,ssd,256,40000,ddpm,,1600,clap-laion-music,fma_pop
8,1716266496.9113266,0,11.860357284545898,ssd,256,40000,ddpm,,1600,vggish,fma_pop
9,1716266509.9276419,0,106.0681381225586,ssd,256,40000,ddpm,,1600,encodec-emb-48k,fma_pop
10,1716266512.489686,0,382.189697265625,ssd,256,40000,ddpm,,1600,encodec-emb,fma_pop
11,1716266515.8500872,0,31.545135498046875,ssd,256,40000,ddpm,,1600,MERT-v1-95M,fma_pop
12,1716266518.6966577,0,0.7172180414199829,ssd,256,40000,ddpm,,1600,clap-laion-audio,musiccaps
13,1716266521.5645063,0,0.8187925219535828,ssd,256,40000,ddpm,,1600,clap-laion-music,musiccaps
14,1716266524.049904,0,15.814581871032715,ssd,256,40000,ddpm,,1600,vggish,musiccaps
15,1716266535.4814384,0,74.6652603149414,ssd,256,40000,ddpm,,1600,encodec-emb-48k,musiccaps
16,1716266537.9462411,0,271.0627746582031,ssd,256,40000,ddpm,,1600,encodec-emb,musiccaps
17,1716266541.1707137,0,27.36212730407715,ssd,256,40000,ddpm,,1600,MERT-v1-95M,musiccaps
18,1716685427.0473042,0,0.5807263255119324,ssd,256,40000,ddpm,,480,clap-laion-audio,spotify_sleep_dataset
19,1716685469.3704255,0,0.5818060040473938,ssd,256,40000,ddpm,,480,clap-laion-music,spotify_sleep_dataset
20,1716685492.6330333,0,5.793263912200928,ssd,256,40000,ddpm,,480,vggish,spotify_sleep_dataset
21,1716685495.4734387,0,0.7466171979904175,ssd,256,40000,ddpm,,480,clap-laion-audio,fma_pop
22,1716685498.2551472,0,0.8381322026252747,ssd,256,40000,ddpm,,480,clap-laion-music,fma_pop
23,1716685500.6572828,0,11.56423568725586,ssd,256,40000,ddpm,,480,vggish,fma_pop
24,1716685503.3744383,0,0.7072994709014893,ssd,256,40000,ddpm,,480,clap-laion-audio,musiccaps
25,1716685506.052368,0,0.8123741149902344,ssd,256,40000,ddpm,,480,clap-laion-music,musiccaps
26,1716685508.371346,0,15.557220458984375,ssd,256,40000,ddpm,,480,vggish,musiccaps
27,1716685408.864406,0,0.711883544921875,ssd,256,40000,ddpm,,40,clap-laion-audio,spotify_sleep_dataset
28,1716685436.4205177,0,0.6929975748062134,ssd,256,40000,ddpm,,40,clap-laion-music,spotify_sleep_dataset
29,1716685449.8449657,0,9.022017478942871,ssd,256,40000,ddpm,,40,vggish,spotify_sleep_dataset
30,1716685452.8263178,0,0.8707723021507263,ssd,256,40000,ddpm,,40,clap-laion-audio,fma_pop
31,1716685456.3764908,0,0.9660167098045349,ssd,256,40000,ddpm,,40,clap-laion-music,fma_pop
32,1716685462.6776738,0,14.573993682861328,ssd,256,40000,ddpm,,40,vggish,fma_pop
33,1716685468.806797,0,0.8404677510261536,ssd,256,40000,ddpm,,40,clap-laion-audio,musiccaps
34,1716685471.6567187,0,0.9550426006317139,ssd,256,40000,ddpm,,40,clap-laion-music,musiccaps
35,1716685474.0894048,0,18.656911849975586,ssd,256,40000,ddpm,,40,vggish,musiccaps
36,1716685341.8530877,0,0.5905104875564575,ssd,256,40000,ddpm,,160,clap-laion-audio,spotify_sleep_dataset
37,1716685382.3166344,0,0.5890658497810364,ssd,256,40000,ddpm,,160,clap-laion-music,spotify_sleep_dataset
38,1716685409.814458,0,5.920903205871582,ssd,256,40000,ddpm,,160,vggish,spotify_sleep_dataset
39,1716685413.5441375,0,0.7555074691772461,ssd,256,40000,ddpm,,160,clap-laion-audio,fma_pop
40,1716685416.6022015,0,0.84739750623703,ssd,256,40000,ddpm,,160,clap-laion-music,fma_pop
41,1716685419.233888,0,11.541939735412598,ssd,256,40000,ddpm,,160,vggish,fma_pop
42,1716685422.1461422,0,0.7182503938674927,ssd,256,40000,ddpm,,160,clap-laion-audio,musiccaps
43,1716685425.2796109,0,0.829001247882843,ssd,256,40000,ddpm,,160,clap-laion-music,musiccaps
44,1716685427.7064154,0,15.706212043762207,ssd,256,40000,ddpm,,160,vggish,musiccaps
45,1716685354.06438,0,0.5796388387680054,ssd,256,40000,ddpm,,1280,clap-laion-audio,spotify_sleep_dataset
46,1716685420.1286654,0,0.5813788771629333,ssd,256,40000,ddpm,,1280,clap-laion-music,spotify_sleep_dataset
47,1716685447.2797477,0,5.974207878112793,ssd,256,40000,ddpm,,1280,vggish,spotify_sleep_dataset
48,1716685450.271093,0,0.7423572540283203,ssd,256,40000,ddpm,,1280,clap-laion-audio,fma_pop
49,1716685453.0615747,0,0.833378791809082,ssd,256,40000,ddpm,,1280,clap-laion-music,fma_pop
50,1716685455.6018074,0,11.69687557220459,ssd,256,40000,ddpm,,1280,vggish,fma_pop
51,1716685458.356568,0,0.703782320022583,ssd,256,40000,ddpm,,1280,clap-laion-audio,musiccaps
52,1716685461.1844106,0,0.8090987801551819,ssd,256,40000,ddpm,,1280,clap-laion-music,musiccaps
53,1716685463.589396,0,15.662210464477539,ssd,256,40000,ddpm,,1280,vggish,musiccaps
54,1716685356.6045709,0,0.5744307637214661,ssd,256,40000,ddpm,,1440,clap-laion-audio,spotify_sleep_dataset
55,1716685429.0379727,0,0.5781935453414917,ssd,256,40000,ddpm,,1440,clap-laion-music,spotify_sleep_dataset
56,1716685456.8016195,0,5.8098344802856445,ssd,256,40000,ddpm,,1440,vggish,spotify_sleep_dataset
57,1716685459.6038568,0,0.7341695427894592,ssd,256,40000,ddpm,,1440,clap-laion-audio,fma_pop
58,1716685462.3767614,0,0.8268756866455078,ssd,256,40000,ddpm,,1440,clap-laion-music,fma_pop
59,1716685464.7860615,0,11.496466636657715,ssd,256,40000,ddpm,,1440,vggish,fma_pop
60,1716685467.4361079,0,0.6955973505973816,ssd,256,40000,ddpm,,1440,clap-laion-audio,musiccaps
61,1716685470.1451218,0,0.8011502623558044,ssd,256,40000,ddpm,,1440,clap-laion-music,musiccaps
62,1716685472.492698,0,15.49012279510498,ssd,256,40000,ddpm,,1440,vggish,musiccaps
63,1716685446.543723,0,0.6078886985778809,ssd,256,40000,ddpm,,80,clap-laion-audio,spotify_sleep_dataset
64,1716685488.1438432,0,0.5989612340927124,ssd,256,40000,ddpm,,80,clap-laion-music,spotify_sleep_dataset
65,1716685506.090555,0,6.067509174346924,ssd,256,40000,ddpm,,80,vggish,spotify_sleep_dataset
66,1716685514.3129601,0,0.8039497137069702,ssd,256,40000,ddpm,,80,clap-laion-audio,fma_pop
67,1716685523.3411329,0,0.8919522166252136,ssd,256,40000,ddpm,,80,clap-laion-music,fma_pop
68,1716685525.789081,0,12.3165922164917,ssd,256,40000,ddpm,,80,vggish,fma_pop
69,1716685528.6330855,0,0.7702996134757996,ssd,256,40000,ddpm,,80,clap-laion-audio,musiccaps
70,1716685531.417707,0,0.8827836513519287,ssd,256,40000,ddpm,,80,clap-laion-music,musiccaps
71,1716685534.3684542,0,16.567546844482422,ssd,256,40000,ddpm,,80,vggish,musiccaps
72,1716685500.4315088,0,0.5822163820266724,ssd,256,40000,ddpm,,960,clap-laion-audio,spotify_sleep_dataset
73,1716685559.5435455,0,0.5832690000534058,ssd,256,40000,ddpm,,960,clap-laion-music,spotify_sleep_dataset
74,1716685585.4106162,0,6.017852783203125,ssd,256,40000,ddpm,,960,vggish,spotify_sleep_dataset
75,1716685588.239721,0,0.7457360029220581,ssd,256,40000,ddpm,,960,clap-laion-audio,fma_pop
76,1716685591.1218894,0,0.8327829837799072,ssd,256,40000,ddpm,,960,clap-laion-music,fma_pop
77,1716685593.5930195,0,11.742271423339844,ssd,256,40000,ddpm,,960,vggish,fma_pop
78,1716685596.282226,0,0.7069841623306274,ssd,256,40000,ddpm,,960,clap-laion-audio,musiccaps
79,1716685599.0035193,0,0.8073842525482178,ssd,256,40000,ddpm,,960,clap-laion-music,musiccaps
80,1716685601.7304852,0,15.708779335021973,ssd,256,40000,ddpm,,960,vggish,musiccaps
81,1716685349.1032488,0,0.578717052936554,ssd,256,40000,ddpm,,1120,clap-laion-audio,spotify_sleep_dataset
82,1716685409.209625,0,0.5807243585586548,ssd,256,40000,ddpm,,1120,clap-laion-music,spotify_sleep_dataset
83,1716685433.9405863,0,5.841476917266846,ssd,256,40000,ddpm,,1120,vggish,spotify_sleep_dataset
84,1716685436.6996636,0,0.7399269342422485,ssd,256,40000,ddpm,,1120,clap-laion-audio,fma_pop
85,1716685439.4446573,0,0.8322897553443909,ssd,256,40000,ddpm,,1120,clap-laion-music,fma_pop
86,1716685441.815636,0,11.576062202453613,ssd,256,40000,ddpm,,1120,vggish,fma_pop
87,1716685444.4450238,0,0.7016832232475281,ssd,256,40000,ddpm,,1120,clap-laion-audio,musiccaps
88,1716685447.1007156,0,0.8067640066146851,ssd,256,40000,ddpm,,1120,clap-laion-music,musiccaps
89,1716685449.4029837,0,15.561182022094727,ssd,256,40000,ddpm,,1120,vggish,musiccaps
90,1716685345.149796,0,0.5817588567733765,ssd,256,40000,ddpm,,320,clap-laion-audio,spotify_sleep_dataset
91,1716685385.6851075,0,0.5826330184936523,ssd,256,40000,ddpm,,320,clap-laion-music,spotify_sleep_dataset
92,1716685413.5841787,0,5.878549098968506,ssd,256,40000,ddpm,,320,vggish,spotify_sleep_dataset
93,1716685416.6559846,0,0.7539893984794617,ssd,256,40000,ddpm,,320,clap-laion-audio,fma_pop
94,1716685419.6875503,0,0.8501642942428589,ssd,256,40000,ddpm,,320,clap-laion-music,fma_pop
95,1716685422.087986,0,11.745561599731445,ssd,256,40000,ddpm,,320,vggish,fma_pop
96,1716685425.055653,0,0.7156561613082886,ssd,256,40000,ddpm,,320,clap-laion-audio,musiccaps
97,1716685427.8688867,0,0.8283220529556274,ssd,256,40000,ddpm,,320,clap-laion-music,musiccaps
98,1716685430.1380885,0,15.804516792297363,ssd,256,40000,ddpm,,320,vggish,musiccaps
99,1716685473.2603674,0,0.580532968044281,ssd,256,40000,ddpm,,800,clap-laion-audio,spotify_sleep_dataset
100,1716685527.4704313,0,0.5844353437423706,ssd,256,40000,ddpm,,800,clap-laion-music,spotify_sleep_dataset
101,1716685555.9470875,0,5.936166286468506,ssd,256,40000,ddpm,,800,vggish,spotify_sleep_dataset
102,1716685558.6792297,0,0.7417980432510376,ssd,256,40000,ddpm,,800,clap-laion-audio,fma_pop
103,1716685561.496965,0,0.8350386023521423,ssd,256,40000,ddpm,,800,clap-laion-music,fma_pop
104,1716685563.9518225,0,11.555739402770996,ssd,256,40000,ddpm,,800,vggish,fma_pop
105,1716685566.6169615,0,0.7045729756355286,ssd,256,40000,ddpm,,800,clap-laion-audio,musiccaps
106,1716685569.2369437,0,0.810940682888031,ssd,256,40000,ddpm,,800,clap-laion-music,musiccaps
107,1716685571.4988737,0,15.563913345336914,ssd,256,40000,ddpm,,800,vggish,musiccaps
108,1716685469.693216,0,0.5693066120147705,ssd,256,40000,ddpm,,640,clap-laion-audio,spotify_sleep_dataset
109,1716685516.2817912,0,0.5724787712097168,ssd,256,40000,ddpm,,640,clap-laion-music,spotify_sleep_dataset
110,1716685546.913378,0,5.605443954467773,ssd,256,40000,ddpm,,640,vggish,spotify_sleep_dataset
111,1716685555.5809474,0,0.7354791760444641,ssd,256,40000,ddpm,,640,clap-laion-audio,fma_pop
112,1716685558.2720156,0,0.8302994966506958,ssd,256,40000,ddpm,,640,clap-laion-music,fma_pop
113,1716685560.5802226,0,11.497715950012207,ssd,256,40000,ddpm,,640,vggish,fma_pop
114,1716685563.2674346,0,0.6969417929649353,ssd,256,40000,ddpm,,640,clap-laion-audio,musiccaps
115,1716685565.8718543,0,0.8078429102897644,ssd,256,40000,ddpm,,640,clap-laion-music,musiccaps
116,1716685568.0419178,0,15.541172981262207,ssd,256,40000,ddpm,,640,vggish,musiccaps
117,1716266066.9468226,0,0.6249386668205261,ssd,256,40000,ddim,,2048,clap-laion-audio,spotify_sleep_dataset
118,1716266126.1264184,0,0.611859917640686,ssd,256,40000,ddim,,2048,clap-laion-music,spotify_sleep_dataset
119,1716266140.5382824,0,5.787899017333984,ssd,256,40000,ddim,,2048,vggish,spotify_sleep_dataset
120,1716266238.3563492,0,25.787778854370117,ssd,256,40000,ddim,,2048,encodec-emb-48k,spotify_sleep_dataset
121,1716266273.9466197,0,148.36138916015625,ssd,256,40000,ddim,,2048,encodec-emb,spotify_sleep_dataset
122,1716266488.6122005,0,27.92424964904785,ssd,256,40000,ddim,,2048,MERT-v1-95M,spotify_sleep_dataset
123,1716266491.6084895,0,0.7647392749786377,ssd,256,40000,ddim,,2048,clap-laion-audio,fma_pop
124,1716266494.5841882,0,0.8484863042831421,ssd,256,40000,ddim,,2048,clap-laion-music,fma_pop
125,1716266497.152014,0,11.159649848937988,ssd,256,40000,ddim,,2048,vggish,fma_pop
126,1716266510.729584,0,114.77639770507812,ssd,256,40000,ddim,,2048,encodec-emb-48k,fma_pop
127,1716266513.2268195,0,421.0693359375,ssd,256,40000,ddim,,2048,encodec-emb,fma_pop
128,1716266516.6020265,0,28.954927444458008,ssd,256,40000,ddim,,2048,MERT-v1-95M,fma_pop
129,1716266519.4056227,0,0.7358289361000061,ssd,256,40000,ddim,,2048,clap-laion-audio,musiccaps
130,1716266522.2482939,0,0.8483445048332214,ssd,256,40000,ddim,,2048,clap-laion-music,musiccaps
131,1716266524.6908073,0,15.183123588562012,ssd,256,40000,ddim,,2048,vggish,musiccaps
132,1716266536.585423,0,82.33868408203125,ssd,256,40000,ddim,,2048,encodec-emb-48k,musiccaps
133,1716266538.9759595,0,305.389892578125,ssd,256,40000,ddim,,2048,encodec-emb,musiccaps
134,1716266542.4793603,0,25.110679626464844,ssd,256,40000,ddim,,2048,MERT-v1-95M,musiccaps
135,1716685028.0167465,0,0.6239858269691467,ssd,256,40000,ddim,,819,clap-laion-audio,spotify_sleep_dataset
136,1716685113.0289886,0,0.6093778014183044,ssd,256,40000,ddim,,819,clap-laion-music,spotify_sleep_dataset
137,1716685157.7116582,0,5.783897399902344,ssd,256,40000,ddim,,819,vggish,spotify_sleep_dataset
138,1716685160.7148278,0,0.7686694860458374,ssd,256,40000,ddim,,819,clap-laion-audio,fma_pop
139,1716685164.0412917,0,0.8473323583602905,ssd,256,40000,ddim,,819,clap-laion-music,fma_pop
140,1716685168.2497897,0,11.316654205322266,ssd,256,40000,ddim,,819,vggish,fma_pop
141,1716685172.1568873,0,0.7383343577384949,ssd,256,40000,ddim,,819,clap-laion-audio,musiccaps
142,1716685175.7361193,0,0.8453343510627747,ssd,256,40000,ddim,,819,clap-laion-music,musiccaps
143,1716685178.9791195,0,15.2623872756958,ssd,256,40000,ddim,,819,vggish,musiccaps
144,1716683908.4104786,0,0.6253156661987305,ssd,256,40000,ddim,,102,clap-laion-audio,spotify_sleep_dataset
145,1716684135.5029714,0,0.6115028858184814,ssd,256,40000,ddim,,102,clap-laion-music,spotify_sleep_dataset
146,1716684331.7731154,0,5.370146751403809,ssd,256,40000,ddim,,102,vggish,spotify_sleep_dataset
147,1716684397.437518,0,0.7635019421577454,ssd,256,40000,ddim,,102,clap-laion-audio,fma_pop
148,1716684500.48586,0,0.8552134037017822,ssd,256,40000,ddim,,102,clap-laion-music,fma_pop
149,1716684646.2680671,0,10.656980514526367,ssd,256,40000,ddim,,102,vggish,fma_pop
150,1716684731.6494346,0,0.7371907830238342,ssd,256,40000,ddim,,102,clap-laion-audio,musiccaps
151,1716684806.4858756,0,0.8474039435386658,ssd,256,40000,ddim,,102,clap-laion-music,musiccaps
152,1716684881.143233,0,14.83006763458252,ssd,256,40000,ddim,,102,vggish,musiccaps
153,1716685027.5516088,0,0.6266453862190247,ssd,256,40000,ddim,,614,clap-laion-audio,spotify_sleep_dataset
154,1716685101.3754916,0,0.6120963096618652,ssd,256,40000,ddim,,614,clap-laion-music,spotify_sleep_dataset
155,1716685131.4705012,0,5.85368537902832,ssd,256,40000,ddim,,614,vggish,spotify_sleep_dataset
156,1716685135.8584082,0,0.7651264667510986,ssd,256,40000,ddim,,614,clap-laion-audio,fma_pop
157,1716685140.2944343,0,0.8458424210548401,ssd,256,40000,ddim,,614,clap-laion-music,fma_pop
158,1716685144.35757,0,11.272268295288086,ssd,256,40000,ddim,,614,vggish,fma_pop
159,1716685148.1341472,0,0.736089825630188,ssd,256,40000,ddim,,614,clap-laion-audio,musiccaps
160,1716685152.0435035,0,0.8430060148239136,ssd,256,40000,ddim,,614,clap-laion-music,musiccaps
161,1716685155.469112,0,15.277482032775879,ssd,256,40000,ddim,,614,vggish,musiccaps
162,1716684069.7690706,0,0.6195203065872192,ssd,256,40000,ddim,,1228,clap-laion-audio,spotify_sleep_dataset
163,1716684178.6110384,0,0.6071037650108337,ssd,256,40000,ddim,,1228,clap-laion-music,spotify_sleep_dataset
164,1716684355.524414,0,5.624129772186279,ssd,256,40000,ddim,,1228,vggish,spotify_sleep_dataset
165,1716684396.5649586,0,0.7619807124137878,ssd,256,40000,ddim,,1228,clap-laion-audio,fma_pop
166,1716684500.4124954,0,0.8473346829414368,ssd,256,40000,ddim,,1228,clap-laion-music,fma_pop
167,1716684646.248073,0,11.095847129821777,ssd,256,40000,ddim,,1228,vggish,fma_pop
168,1716684731.5017517,0,0.7328773140907288,ssd,256,40000,ddim,,1228,clap-laion-audio,musiccaps
169,1716684806.3198187,0,0.8450368046760559,ssd,256,40000,ddim,,1228,clap-laion-music,musiccaps
170,1716684881.1904078,0,15.123226165771484,ssd,256,40000,ddim,,1228,vggish,musiccaps
171,1716684070.22737,0,0.625709593296051,ssd,256,40000,ddim,,1433,clap-laion-audio,spotify_sleep_dataset
172,1716684186.2663183,0,0.6124593615531921,ssd,256,40000,ddim,,1433,clap-laion-music,spotify_sleep_dataset
173,1716684355.6090217,0,5.737122058868408,ssd,256,40000,ddim,,1433,vggish,spotify_sleep_dataset
174,1716684396.6455834,0,0.7657952308654785,ssd,256,40000,ddim,,1433,clap-laion-audio,fma_pop
175,1716684500.4426858,0,0.8484939336776733,ssd,256,40000,ddim,,1433,clap-laion-music,fma_pop
176,1716684646.3076234,0,11.229470252990723,ssd,256,40000,ddim,,1433,vggish,fma_pop
177,1716684731.473409,0,0.737494170665741,ssd,256,40000,ddim,,1433,clap-laion-audio,musiccaps
178,1716684806.3825321,0,0.8454474806785583,ssd,256,40000,ddim,,1433,clap-laion-music,musiccaps
179,1716684881.2029521,0,15.234278678894043,ssd,256,40000,ddim,,1433,vggish,musiccaps
180,1716684072.235154,0,0.6256094574928284,ssd,256,40000,ddim,,1638,clap-laion-audio,spotify_sleep_dataset
181,1716684189.8668761,0,0.6117372512817383,ssd,256,40000,ddim,,1638,clap-laion-music,spotify_sleep_dataset
182,1716684356.9992635,0,5.771293640136719,ssd,256,40000,ddim,,1638,vggish,spotify_sleep_dataset
183,1716684396.6747646,0,0.7642698287963867,ssd,256,40000,ddim,,1638,clap-laion-audio,fma_pop
184,1716684500.3371334,0,0.8463484644889832,ssd,256,40000,ddim,,1638,clap-laion-music,fma_pop
185,1716684646.277787,0,11.1882963180542,ssd,256,40000,ddim,,1638,vggish,fma_pop
186,1716684731.5299191,0,0.7349878549575806,ssd,256,40000,ddim,,1638,clap-laion-audio,musiccaps
187,1716684806.3481884,0,0.8436493873596191,ssd,256,40000,ddim,,1638,clap-laion-music,musiccaps
188,1716684881.1388538,0,15.185349464416504,ssd,256,40000,ddim,,1638,vggish,musiccaps
189,1716684971.8930955,0,0.6238506436347961,ssd,256,40000,ddim,,204,clap-laion-audio,spotify_sleep_dataset
190,1716685006.4412587,0,0.6152054071426392,ssd,256,40000,ddim,,204,clap-laion-music,spotify_sleep_dataset
191,1716685028.584719,0,5.426454067230225,ssd,256,40000,ddim,,204,vggish,spotify_sleep_dataset
192,1716685031.3820174,0,0.7745198607444763,ssd,256,40000,ddim,,204,clap-laion-audio,fma_pop
193,1716685034.423028,0,0.8666749000549316,ssd,256,40000,ddim,,204,clap-laion-music,fma_pop
194,1716685036.9401245,0,11.166105270385742,ssd,256,40000,ddim,,204,vggish,fma_pop
195,1716685039.642005,0,0.745569109916687,ssd,256,40000,ddim,,204,clap-laion-audio,musiccaps
196,1716685042.3520494,0,0.8628060221672058,ssd,256,40000,ddim,,204,clap-laion-music,musiccaps
197,1716685044.6817505,0,15.376969337463379,ssd,256,40000,ddim,,204,vggish,musiccaps
198,1716684962.1468222,0,0.6981304287910461,ssd,256,40000,ddim,,51,clap-laion-audio,spotify_sleep_dataset
