,wall_time,step,value,log_dir,tag,dataset,resolution,model_step,sampler,inference_time,vae,fad_model,reference_dataset
0,1716553989.7933624,0,0.8838527202606201,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-audio,spotify_sleep_dataset
1,1716554222.9399843,0,0.8106076717376709,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-music,spotify_sleep_dataset
2,1716554378.3635635,0,7.464809894561768,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddpm,0.528,False,vggish,spotify_sleep_dataset
3,1716554381.2369475,0,0.8919581174850464,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-audio,fma_pop
4,1716554384.0860522,0,0.9683353304862976,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-music,fma_pop
5,1716554386.601921,0,10.080668449401855,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_fma_pop_gen_None,ssd,"512,32",40000,ddpm,0.528,False,vggish,fma_pop
6,1716554389.4176748,0,0.9001428484916687,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-audio,musiccaps
7,1716554392.181212,0,0.9623233079910278,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,32",40000,ddpm,0.528,False,clap-laion-music,musiccaps
8,1716554394.681664,0,16.329153060913086,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_musiccaps_gen_None,ssd,"512,32",40000,ddpm,0.528,False,vggish,musiccaps
9,1716553989.7139988,0,0.9610636234283447,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-audio,spotify_sleep_dataset
10,1716554222.8851368,0,0.8633407354354858,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-music,spotify_sleep_dataset
11,1716554378.5830188,0,8.086960792541504,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,32",40000,ddim,0.0474,False,vggish,spotify_sleep_dataset
12,1716554381.4775016,0,0.9900716543197632,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-audio,fma_pop
13,1716554384.323556,0,1.001055359840393,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-music,fma_pop
14,1716554386.8792996,0,10.556540489196777,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_fma_pop_gen_None,ssd,"512,32",40000,ddim,0.0474,False,vggish,fma_pop
15,1716554389.6310043,0,0.9943711161613464,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-audio,musiccaps
16,1716554392.389577,0,0.9997892379760742,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,32",40000,ddim,0.0474,False,clap-laion-music,musiccaps
17,1716554394.8014126,0,17.216453552246094,../hpc_tensorboard/models/ssd_512_32/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_musiccaps_gen_None,ssd,"512,32",40000,ddim,0.0474,False,vggish,musiccaps
18,1716554198.769827,0,0.7820708155632019,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-audio,spotify_sleep_dataset
19,1716554286.454093,0,0.7137725353240967,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-music,spotify_sleep_dataset
20,1716554363.5342972,0,7.072004795074463,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddpm,0.951,False,vggish,spotify_sleep_dataset
21,1716554369.8130944,0,0.8262079358100891,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-audio,fma_pop
22,1716554373.222553,0,0.8652488589286804,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-music,fma_pop
23,1716554376.3764637,0,11.148565292358398,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_fma_pop_gen_None,ssd,"512,64",40000,ddpm,0.951,False,vggish,fma_pop
24,1716554379.5504727,0,0.8266230225563049,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-audio,musiccaps
25,1716554382.685373,0,0.8609883785247803,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,64",40000,ddpm,0.951,False,clap-laion-music,musiccaps
26,1716554385.6016011,0,15.728477478027344,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_musiccaps_gen_None,ssd,"512,64",40000,ddpm,0.951,False,vggish,musiccaps
27,1716553989.8255508,0,0.8724836707115173,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-audio,spotify_sleep_dataset
28,1716554223.0932264,0,0.7922854423522949,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-music,spotify_sleep_dataset
29,1716554378.1197686,0,7.843771934509277,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,64",40000,ddim,0.092,False,vggish,spotify_sleep_dataset
30,1716554380.9303205,0,0.9122480154037476,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-audio,fma_pop
31,1716554383.739864,0,0.9205465316772461,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-music,fma_pop
32,1716554386.246351,0,10.95999813079834,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_fma_pop_gen_None,ssd,"512,64",40000,ddim,0.092,False,vggish,fma_pop
33,1716554388.952978,0,0.9136432409286499,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-audio,musiccaps
34,1716554391.6794782,0,0.9238151907920837,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,64",40000,ddim,0.092,False,clap-laion-music,musiccaps
35,1716554394.1083398,0,16.93347930908203,../hpc_tensorboard/models/ssd_512_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_musiccaps_gen_None,ssd,"512,64",40000,ddim,0.092,False,vggish,musiccaps
36,1716553990.0122235,0,0.5829997062683105,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-audio,spotify_sleep_dataset
37,1716554200.7973435,0,0.5599756240844727,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-music,spotify_sleep_dataset
38,1716554358.6829383,0,7.165397644042969,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddpm,1.894,False,vggish,spotify_sleep_dataset
39,1716554362.903659,0,0.7238542437553406,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-audio,fma_pop
40,1716554367.1527061,0,0.7980619668960571,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-music,fma_pop
41,1716554371.1201217,0,12.463749885559082,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_fma_pop_gen_None,ssd,"512,128",40000,ddpm,1.894,False,vggish,fma_pop
42,1716554374.7863383,0,0.711954653263092,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-audio,musiccaps
43,1716554378.5890145,0,0.7823582887649536,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,128",40000,ddpm,1.894,False,clap-laion-music,musiccaps
44,1716554381.9565108,0,16.258113861083984,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_vggish_ref_musiccaps_gen_None,ssd,"512,128",40000,ddpm,1.894,False,vggish,musiccaps
45,1716553960.6130836,0,0.6571530103683472,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-audio,spotify_sleep_dataset
46,1716554190.8405833,0,0.6086317896842957,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-music,spotify_sleep_dataset
47,1716554369.0180006,0,6.279850006103516,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_spotify_sleep_dataset_gen_None,ssd,"512,128",40000,ddim,0.187,False,vggish,spotify_sleep_dataset
48,1716554372.3108404,0,0.7741085886955261,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-audio,fma_pop
49,1716554375.1178308,0,0.8230267763137817,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-music,fma_pop
50,1716554377.4791625,0,10.705581665039062,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_fma_pop_gen_None,ssd,"512,128",40000,ddim,0.187,False,vggish,fma_pop
51,1716554380.2977483,0,0.7704475522041321,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-audio,musiccaps
52,1716554382.9732869,0,0.8298590779304504,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"512,128",40000,ddim,0.187,False,clap-laion-music,musiccaps
53,1716554385.569667,0,15.227993965148926,../hpc_tensorboard/models/ssd_512_128/model_step_40000/samples/sch_ddim_nisteps_100,fad_vggish_ref_musiccaps_gen_None,ssd,"512,128",40000,ddim,0.187,False,vggish,musiccaps
54,1716267516.0219111,0,0.9496588706970215,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-audio,spotify_sleep_dataset
55,1716267567.154915,0,0.8376287221908569,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-music,spotify_sleep_dataset
56,1716267641.5601978,0,48.0794563293457,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb-48k_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb-48k,spotify_sleep_dataset
57,1716267675.8478606,0,189.23635864257812,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb,spotify_sleep_dataset
58,1716267724.4270234,0,53.08641815185547,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_MERT-v1-95M_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddpm,1.162,False,MERT-v1-95M,spotify_sleep_dataset
59,1716267727.3274302,0,0.9664255976676941,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_fma_pop_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-audio,fma_pop
60,1716267730.2164416,0,1.0137207508087158,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_fma_pop_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-music,fma_pop
61,1716267753.5121093,0,168.3959197998047,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb-48k_ref_fma_pop_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb-48k,fma_pop
62,1716267756.0911813,0,522.50732421875,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb_ref_fma_pop_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb,fma_pop
63,1716267759.7243989,0,51.81114959716797,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_MERT-v1-95M_ref_fma_pop_gen_None,ssd,"64,64",40000,ddpm,1.162,False,MERT-v1-95M,fma_pop
64,1716267762.588042,0,0.9400225877761841,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-audio_ref_musiccaps_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-audio,musiccaps
65,1716267765.3878078,0,1.0308947563171387,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_clap-laion-music_ref_musiccaps_gen_None,ssd,"64,64",40000,ddpm,1.162,False,clap-laion-music,musiccaps
66,1716267788.1172903,0,130.5143585205078,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb-48k_ref_musiccaps_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb-48k,musiccaps
67,1716267790.49671,0,408.2763366699219,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_encodec-emb_ref_musiccaps_gen_None,ssd,"64,64",40000,ddpm,1.162,False,encodec-emb,musiccaps
68,1716267793.7161582,0,47.47027587890625,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddpm_nisteps_1000,fad_MERT-v1-95M_ref_musiccaps_gen_None,ssd,"64,64",40000,ddpm,1.162,False,MERT-v1-95M,musiccaps
69,1716267525.895689,0,1.0179181098937988,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-audio_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddim,0.0743,False,clap-laion-audio,spotify_sleep_dataset
70,1716267584.2219977,0,0.8955639004707336,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_clap-laion-music_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddim,0.0743,False,clap-laion-music,spotify_sleep_dataset
71,1716267671.5393724,0,49.42609405517578,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_encodec-emb-48k_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddim,0.0743,False,encodec-emb-48k,spotify_sleep_dataset
72,1716267715.6179178,0,198.36251831054688,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_encodec-emb_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddim,0.0743,False,encodec-emb,spotify_sleep_dataset
73,1716267770.8295403,0,53.47834777832031,../hpc_tensorboard/models/ssd_64_64/model_step_40000/samples/sch_ddim_nisteps_100,fad_MERT-v1-95M_ref_spotify_sleep_dataset_gen_None,ssd,"64,64",40000,ddim,0.0743,False,MERT-v1-95M,spotify_sleep_dataset
